DATETIME,FX
2013-01-28,1.34143
2013-01-29,1.34565
2013-01-30,1.34556
2013-01-31,1.34987
2013-02-01,1.35508
2013-02-04,1.36125
2013-02-05,1.36114
2013-02-06,1.35509
2013-02-07,1.35406
2013-02-08,1.35167
2013-02-11,1.34165
2013-02-12,1.33773
2013-02-13,1.34041
2013-02-14,1.34422
2013-02-15,1.34162
2013-02-18,1.33714
2013-02-19,1.33525
2013-02-20,1.33532
2013-02-21,1.33748
2013-02-22,1.32929
2013-02-25,1.3206
2013-02-26,1.32019
2013-02-27,1.31192
2013-02-28,1.30781
2013-03-01,1.31075
2013-03-04,1.30574
2013-03-05,1.30133
2013-03-06,1.30247
2013-03-07,1.30356
2013-03-08,1.30317
2013-03-11,1.30141
2013-03-12,1.30063
2013-03-13,1.30203
2013-03-14,1.30137
2013-03-15,1.29792
2013-03-18,1.30336
2013-03-19,1.29829
2013-03-20,1.29316
2013-03-21,1.2917
2013-03-22,1.29176
2013-03-25,1.29639
2013-03-26,1.29731
2013-03-27,1.29027
2013-03-28,1.28335
2013-03-29,1.28052
2013-04-01,1.28116
2013-04-02,1.28171
2013-04-03,1.28329
2013-04-04,1.28312
2013-04-05,1.28386
2013-04-08,1.29401
2013-04-09,1.29984
2013-04-10,1.3033
2013-04-11,1.30705
2013-04-12,1.30864
2013-04-15,1.31033
2013-04-16,1.30909
2013-04-17,1.30914
2013-04-18,1.31174
2013-04-19,1.30813
2013-04-22,1.30516
2013-04-23,1.30539
2013-04-24,1.30342
2013-04-25,1.30099
2013-04-26,1.30226
2013-04-29,1.30321
2013-04-30,1.30577
2013-05-01,1.30968
2013-05-02,1.3158
2013-05-03,1.31559
2013-05-06,1.31238
2013-05-07,1.31073
2013-05-08,1.30924
2013-05-09,1.31087
2013-05-10,1.31279
2013-05-13,1.30419
2013-05-14,1.29808
2013-05-15,1.29795
2013-05-16,1.2928
2013-05-17,1.28877
2013-05-20,1.28543
2013-05-21,1.28487
2013-05-22,1.28744
2013-05-23,1.28994
2013-05-24,1.28916
2013-05-27,1.29119
2013-05-28,1.29333
2013-05-29,1.2915
2013-05-30,1.2899
2013-05-31,1.29534
2013-06-03,1.29944
2013-06-04,1.30156
2013-06-05,1.3055
2013-06-06,1.30778
2013-06-07,1.31197
2013-06-10,1.31893
2013-06-11,1.32164
2013-06-12,1.32511
2013-06-13,1.32966
2013-06-14,1.33297
2013-06-17,1.3344
2013-06-18,1.33421
2013-06-19,1.33615
2013-06-20,1.33798
2013-06-21,1.32916
2013-06-24,1.31658
2013-06-25,1.3111
2013-06-26,1.3109
2013-06-27,1.30707
2013-06-28,1.30342
2013-07-01,1.30164
2013-07-02,1.30257
2013-07-03,1.30354
2013-07-04,1.29983
2013-07-05,1.29736
2013-07-08,1.28842
2013-07-09,1.28381
2013-07-10,1.28381
2013-07-11,1.28269
2013-07-12,1.29806
2013-07-15,1.30684
2013-07-16,1.30591
2013-07-17,1.30824
2013-07-18,1.31232
2013-07-19,1.31173
2013-07-22,1.31284
2013-07-23,1.31596
2013-07-24,1.3187
2013-07-25,1.32091
2013-07-26,1.32164
2013-07-29,1.32549
2013-07-30,1.32759
2013-07-31,1.32673
2013-08-01,1.3266
2013-08-02,1.3259
2013-08-05,1.32701
2013-08-06,1.32734
2013-08-07,1.32746
2013-08-08,1.32969
2013-08-09,1.33385
2013-08-12,1.33477
2013-08-13,1.33227
2013-08-14,1.32939
2013-08-15,1.3268
2013-08-16,1.32752
2013-08-19,1.33109
2013-08-20,1.33337
2013-08-21,1.33635
2013-08-22,1.33891
2013-08-23,1.3364
2013-08-26,1.3369
2013-08-27,1.33792
2013-08-28,1.33732
2013-08-29,1.3366
2013-08-30,1.33139
2013-09-02,1.3244
2013-09-03,1.32112
2013-09-04,1.31876
2013-09-05,1.31788
2013-09-06,1.31743
2013-09-09,1.31773
2013-09-10,1.3195
2013-09-11,1.32368
2013-09-12,1.32691
2013-09-13,1.32952
2013-09-16,1.32992
2013-09-17,1.33339
2013-09-18,1.33513
2013-09-19,1.33634
2013-09-20,1.34749
2013-09-23,1.35279
2013-09-24,1.35192
2013-09-25,1.34986
2013-09-26,1.34926
2013-09-27,1.35011
2013-09-30,1.35159
2013-10-01,1.35145
2013-10-02,1.35262
2013-10-03,1.35413
2013-10-04,1.35822
2013-10-07,1.35758
2013-10-08,1.35661
2013-10-09,1.35735
2013-10-10,1.35529
2013-10-11,1.35261
2013-10-14,1.35342
2013-10-15,1.35573
2013-10-16,1.35433
2013-10-17,1.35272
2013-10-18,1.35727
2013-10-21,1.36561
2013-10-22,1.36798
2013-10-23,1.36967
2013-10-24,1.37506
2013-10-25,1.37874
2013-10-28,1.37999
2013-10-29,1.38017
2013-10-30,1.37815
2013-10-31,1.37571
2013-11-01,1.37009
2013-11-04,1.35533
2013-11-05,1.34954
2013-11-06,1.34957
2013-11-07,1.35003
2013-11-08,1.34857
2013-11-11,1.34105
2013-11-12,1.33771
2013-11-13,1.33985
2013-11-14,1.34259
2013-11-15,1.34529
2013-11-18,1.34835
2013-11-19,1.35004
2013-11-20,1.351
2013-11-21,1.3517
2013-11-22,1.34713
2013-11-25,1.35141
2013-11-26,1.35405
2013-11-27,1.35374
2013-11-28,1.35656
2013-11-29,1.35861
2013-12-02,1.35908
2013-12-03,1.3579
2013-12-04,1.3566
2013-12-05,1.3575
2013-12-06,1.36024
2013-12-09,1.36737
2013-12-10,1.37126
2013-12-11,1.37393
2013-12-12,1.37642
2013-12-13,1.37732
2013-12-16,1.37547
2013-12-17,1.37527
2013-12-18,1.37609
2013-12-19,1.37609
2013-12-20,1.37055
2013-12-23,1.36729
2013-12-24,1.3682
2013-12-25,1.3684
2013-12-26,1.3684
2013-12-27,1.36839
2013-12-30,1.37271
2013-12-31,1.37606
2014-01-01,1.37791
2014-01-02,1.37876
2014-01-03,1.37434
2014-01-06,1.36346
2014-01-07,1.3599
2014-01-08,1.36183
2014-01-09,1.36127
2014-01-10,1.35943
2014-01-13,1.36373
2014-01-14,1.3667
2014-01-15,1.36693
2014-01-16,1.36441
2014-01-17,1.36172
2014-01-20,1.35662
2014-01-21,1.35446
2014-01-22,1.35446
2014-01-23,1.35521
2014-01-24,1.35884
2014-01-27,1.36503
2014-01-28,1.36786
2014-01-29,1.36705
2014-01-30,1.36612
2014-01-31,1.36286
2014-02-03,1.353
2014-02-04,1.34942
2014-02-05,1.351
2014-02-06,1.35184
2014-02-07,1.3538
2014-02-10,1.36039
2014-02-11,1.36331
2014-02-12,1.36491
2014-02-13,1.36323
2014-02-14,1.36294
2014-02-17,1.36731
2014-02-18,1.37009
2014-02-19,1.37188
2014-02-20,1.37452
2014-02-21,1.37367
2014-02-24,1.37342
2014-02-25,1.37388
2014-02-26,1.37412
2014-02-27,1.37305
2014-02-28,1.36972
2014-03-03,1.37561
2014-03-04,1.37822
2014-03-05,1.37544
2014-03-06,1.37372
2014-03-07,1.37554
2014-03-10,1.38399
2014-03-11,1.38796
2014-03-12,1.38705
2014-03-13,1.38705
2014-03-14,1.3902
2014-03-17,1.39135
2014-03-18,1.39104
2014-03-19,1.39162
2014-03-20,1.39142
2014-03-21,1.38435
2014-03-24,1.37963
2014-03-25,1.37945
2014-03-26,1.38129
2014-03-27,1.38114
2014-03-28,1.37826
2014-03-31,1.37589
2014-04-01,1.37623
2014-04-02,1.37795
2014-04-03,1.37876
2014-04-04,1.37639
2014-04-07,1.37209
2014-04-08,1.37136
2014-04-09,1.37492
2014-04-10,1.37907
2014-04-11,1.38419
2014-04-14,1.38781
2014-04-15,1.38554
2014-04-16,1.38209
2014-04-17,1.38184
2014-04-18,1.38299
2014-04-21,1.38201
2014-04-22,1.38104
2014-04-23,1.38043
2014-04-24,1.38146
2014-04-25,1.38226
2014-04-28,1.38287
2014-04-29,1.38406
2014-04-30,1.38448
2014-05-01,1.38364
2014-05-02,1.38566
2014-05-05,1.38726
2014-05-06,1.38748
2014-05-07,1.38967
2014-05-08,1.39184
2014-05-09,1.39104
2014-05-12,1.3811
2014-05-13,1.37606
2014-05-14,1.37444
2014-05-15,1.3721
2014-05-16,1.37053
2014-05-19,1.36967
2014-05-20,1.3704
2014-05-21,1.37055
2014-05-22,1.36953
2014-05-23,1.36771
2014-05-26,1.36438
2014-05-27,1.36325
2014-05-28,1.36396
2014-05-29,1.36268
2014-05-30,1.36095
2014-06-02,1.3623
2014-06-03,1.36225
2014-06-04,1.36138
2014-06-05,1.36142
2014-06-06,1.36112
2014-06-09,1.36298
2014-06-10,1.36301
2014-06-11,1.35881
2014-06-12,1.35474
2014-06-13,1.35389
2014-06-16,1.35423
2014-06-17,1.35462
2014-06-18,1.35546
2014-06-19,1.35596
2014-06-20,1.35908
2014-06-23,1.36033
2014-06-24,1.35974
2014-06-25,1.36016
2014-06-26,1.36125
2014-06-27,1.36188
2014-06-30,1.36476
2014-07-01,1.36561
2014-07-02,1.36775
2014-07-03,1.36742
2014-07-04,1.36489
2014-07-07,1.36114
2014-07-08,1.36114
2014-07-09,1.36009
2014-07-10,1.36141
2014-07-11,1.36231
2014-07-14,1.36135
2014-07-15,1.36119
2014-07-16,1.36067
2014-07-17,1.35671
2014-07-18,1.35347
2014-07-21,1.35251
2014-07-22,1.35258
2014-07-23,1.3509
2014-07-24,1.34773
2014-07-25,1.34773
2014-07-28,1.34433
2014-07-29,1.34326
2014-07-30,1.34297
2014-07-31,1.34093
2014-08-01,1.33947
2014-08-04,1.34176
2014-08-05,1.3426
2014-08-06,1.34075
2014-08-07,1.33783
2014-08-08,1.33701
2014-08-11,1.33971
2014-08-12,1.34007
2014-08-13,1.33764
2014-08-14,1.33663
2014-08-15,1.33682
2014-08-18,1.33885
2014-08-19,1.33891
2014-08-20,1.33585
2014-08-21,1.33149
2014-08-22,1.32765
2014-08-25,1.32506
2014-08-26,1.32157
2014-08-27,1.3196
2014-08-28,1.31844
2014-08-29,1.3187
2014-09-01,1.31543
2014-09-02,1.31318
2014-09-03,1.31265
2014-09-04,1.31332
2014-09-05,1.31006
2014-09-08,1.30011
2014-09-09,1.29441
2014-09-10,1.29126
2014-09-11,1.29161
2014-09-12,1.29244
2014-09-15,1.29471
2014-09-16,1.29517
2014-09-17,1.29468
2014-09-18,1.2948600000000001
2014-09-19,1.2907600000000001
2014-09-22,1.28496
2014-09-23,1.28396
2014-09-24,1.28558
2014-09-25,1.28405
2014-09-26,1.27777
2014-09-29,1.2710299999999999
2014-09-30,1.2685600000000001
2014-10-01,1.26652
2014-10-02,1.26275
2014-10-03,1.2632700000000001
2014-10-06,1.2561
2014-10-07,1.25386
2014-10-08,1.2602200000000001
2014-10-09,1.26537
2014-10-10,1.27067
2014-10-13,1.26667
2014-10-14,1.26579
2014-10-15,1.26836
2014-10-16,1.26929
2014-10-17,1.2762
2014-10-20,1.27744
2014-10-21,1.27655
2014-10-22,1.2772700000000001
2014-10-23,1.27234
2014-10-24,1.26642
2014-10-27,1.26619
2014-10-28,1.2686600000000001
2014-10-29,1.27086
2014-10-30,1.27233
2014-10-31,1.26539
2014-11-03,1.25545
2014-11-04,1.25044
2014-11-05,1.25092
2014-11-06,1.25171
2014-11-07,1.24881
2014-11-10,1.24616
2014-11-11,1.24605
2014-11-12,1.24434
2014-11-13,1.2451299999999998
2014-11-14,1.2458200000000001
2014-11-17,1.2500799999999999
2014-11-18,1.2513100000000001
2014-11-19,1.24996
2014-11-20,1.2521
2014-11-21,1.2538
2014-11-24,1.24472
2014-11-25,1.2399
2014-11-26,1.2427700000000002
2014-11-27,1.24651
2014-11-28,1.24874
2014-12-01,1.24654
2014-12-02,1.24574
2014-12-03,1.2447
2014-12-04,1.23809
2014-12-05,1.2341
2014-12-08,1.23046
2014-12-09,1.23046
2014-12-10,1.23262
2014-12-11,1.23777
2014-12-12,1.2418200000000001
2014-12-15,1.24508
2014-12-16,1.24505
2014-12-17,1.2466899999999999
2014-12-18,1.2470299999999999
2014-12-19,1.23698
2014-12-22,1.2262
2014-12-23,1.22391
2014-12-24,1.22258
2014-12-25,1.2197200000000001
2014-12-26,1.2191299999999998
2014-12-29,1.2186
2014-12-30,1.21828
2014-12-31,1.21655
2015-01-01,1.21469
2015-01-02,1.21163
2015-01-05,1.2036799999999999
2015-01-06,1.1964299999999999
2015-01-07,1.19336
2015-01-08,1.18838
2015-01-09,1.18261
2015-01-12,1.18284
2015-01-13,1.1838899999999999
2015-01-14,1.18201
2015-01-15,1.1791399999999999
2015-01-16,1.17398
2015-01-19,1.16224
2015-01-20,1.15804
2015-01-21,1.1584299999999998
2015-01-22,1.15782
2015-01-23,1.156
2015-01-26,1.13415
2015-01-27,1.1214899999999999
2015-01-28,1.12658
2015-01-29,1.1326200000000002
2015-01-30,1.13161
2015-02-02,1.12907
2015-02-03,1.1309200000000001
2015-02-04,1.13572
2015-02-05,1.14221
2015-02-06,1.1413
2015-02-09,1.13446
2015-02-10,1.13227
2015-02-11,1.13216
2015-02-12,1.1314
2015-02-13,1.13316
2015-02-16,1.13735
2015-02-17,1.1395899999999999
2015-02-18,1.13856
2015-02-19,1.1384
2015-02-20,1.13944
2015-02-23,1.13863
2015-02-24,1.13621
2015-02-25,1.13382
2015-02-26,1.1344100000000001
2015-02-27,1.13284
2015-03-02,1.12397
2015-03-03,1.11933
2015-03-04,1.11878
2015-03-05,1.11544
2015-03-06,1.10828
2015-03-09,1.09212
2015-03-10,1.08509
2015-03-11,1.08059
2015-03-12,1.06847
2015-03-13,1.05997
2015-03-16,1.05297
2015-03-17,1.05231
2015-03-18,1.0569600000000001
2015-03-19,1.0569600000000001
2015-03-20,1.06781
2015-03-23,1.0785
2015-03-24,1.0847
2015-03-25,1.09095
2015-03-26,1.09446
2015-03-27,1.09564
2015-03-30,1.09166
2015-03-31,1.08657
2015-04-01,1.08007
2015-04-02,1.07661
2015-04-03,1.07984
2015-04-06,1.0918
2015-04-07,1.09818
2015-04-08,1.09267
2015-04-09,1.08542
2015-04-10,1.07711
2015-04-13,1.0650700000000002
2015-04-14,1.05887
2015-04-15,1.05925
2015-04-16,1.0620100000000001
2015-04-17,1.06808
2015-04-20,1.0769799999999998
2015-04-21,1.07827
2015-04-22,1.07379
2015-04-23,1.07334
2015-04-24,1.0745200000000001
2015-04-27,1.08257
2015-04-28,1.08689
2015-04-29,1.08985
2015-04-30,1.09863
2015-05-01,1.11106
2015-05-04,1.1182299999999998
2015-05-05,1.11788
2015-05-06,1.1154899999999999
2015-05-07,1.12155
2015-05-08,1.12964
2015-05-11,1.12494
2015-05-12,1.1177
2015-05-13,1.11874
2015-05-14,1.12479
2015-05-15,1.1340700000000001
2015-05-18,1.14232
2015-05-19,1.14149
2015-05-20,1.12871
2015-05-21,1.11575
2015-05-22,1.11215
2015-05-25,1.1054700000000002
2015-05-26,1.09933
2015-05-27,1.09419
2015-05-28,1.08979
2015-05-29,1.0906
2015-06-01,1.0962
2015-06-02,1.09582
2015-06-03,1.09895
2015-06-04,1.11242
2015-06-05,1.12411
2015-06-08,1.11785
2015-06-09,1.11445
2015-06-10,1.12389
2015-06-11,1.12952
2015-06-12,1.12855
2015-06-15,1.1270799999999999
2015-06-16,1.12477
2015-06-17,1.12496
2015-06-18,1.12638
2015-06-19,1.13345
2015-06-22,1.13589
2015-06-23,1.13585
2015-06-24,1.12887
2015-06-25,1.12106
2015-06-26,1.11975
2015-06-29,1.11839
2015-06-30,1.11255
2015-07-01,1.11515
2015-07-02,1.11333
2015-07-03,1.1085
2015-07-06,1.10979
2015-07-07,1.10701
2015-07-08,1.10161
2015-07-09,1.10165
2015-07-10,1.1043100000000001
2015-07-13,1.11178
2015-07-14,1.11111
2015-07-15,1.1037700000000001
2015-07-16,1.09972
2015-07-17,1.09389
2015-07-20,1.08609
2015-07-21,1.08351
2015-07-22,1.08571
2015-07-23,1.0903100000000001
2015-07-24,1.0951
2015-07-27,1.0977
2015-07-28,1.1024100000000001
2015-07-29,1.1058700000000001
2015-07-30,1.1053600000000001
2015-07-31,1.09865
2015-08-03,1.09725
2015-08-04,1.0975
2015-08-05,1.09566
2015-08-06,1.09039
2015-08-07,1.08965
2015-08-10,1.0945200000000002
2015-08-11,1.09711
2015-08-12,1.10041
2015-08-13,1.10816
2015-08-14,1.11276
2015-08-17,1.1119700000000001
2015-08-18,1.1098700000000001
2015-08-19,1.10714
2015-08-20,1.10561
2015-08-21,1.11201
2015-08-24,1.13016
2015-08-25,1.14533
2015-08-26,1.15072
2015-08-27,1.14755
2015-08-28,1.13516
2015-08-31,1.12247
2015-09-01,1.12058
2015-09-02,1.12484
2015-09-03,1.12648
2015-09-04,1.12179
2015-09-07,1.1163
2015-09-08,1.11538
2015-09-09,1.11725
2015-09-10,1.11779
2015-09-11,1.12069
2015-09-14,1.12939
2015-09-15,1.13323
2015-09-16,1.1311799999999999
2015-09-17,1.12848
2015-09-18,1.13029
2015-09-21,1.13087
2015-09-22,1.12791
2015-09-23,1.12034
2015-09-24,1.11547
2015-09-25,1.11885
2015-09-28,1.12043
2015-09-29,1.11974
2015-09-30,1.12255
2015-10-01,1.12271
2015-10-02,1.11853
2015-10-05,1.11964
2015-10-06,1.12184
2015-10-07,1.12188
2015-10-08,1.12411
2015-10-09,1.12626
2015-10-12,1.13232
2015-10-13,1.13663
2015-10-14,1.13723
2015-10-15,1.14002
2015-10-16,1.143
2015-10-19,1.13842
2015-10-20,1.13459
2015-10-21,1.13446
2015-10-22,1.13493
2015-10-23,1.12982
2015-10-26,1.11089
2015-10-27,1.10282
2015-10-28,1.10451
2015-10-29,1.10417
2015-10-30,1.09774
2015-11-02,1.09827
2015-11-03,1.10033
2015-11-04,1.0945200000000002
2015-11-05,1.08869
2015-11-06,1.0847
2015-11-09,1.07853
2015-11-10,1.07402
2015-11-11,1.07359
2015-11-12,1.07485
2015-11-13,1.07649
2015-11-16,1.07394
2015-11-17,1.06856
2015-11-18,1.0655700000000001
2015-11-19,1.06829
2015-11-20,1.0697299999999998
2015-11-23,1.0649600000000001
2015-11-24,1.06356
2015-11-25,1.06362
2015-11-26,1.06227
2015-11-27,1.0606799999999998
2015-11-30,1.05873
2015-12-01,1.0589899999999999
2015-12-02,1.06034
2015-12-03,1.06562
2015-12-04,1.08246
2015-12-07,1.08703
2015-12-08,1.08571
2015-12-09,1.09085
2015-12-10,1.09641
2015-12-11,1.09665
2015-12-14,1.09734
2015-12-15,1.0985
2015-12-16,1.09541
2015-12-17,1.08837
2015-12-18,1.08423
2015-12-21,1.08643
2015-12-22,1.09144
2015-12-23,1.09285
2015-12-24,1.09344
2015-12-25,1.09552
2015-12-28,1.09696
2015-12-29,1.09648
2015-12-30,1.09385
2015-12-31,1.09143
2016-01-01,1.08841
2016-01-04,1.08675
2016-01-05,1.08162
2016-01-06,1.07638
2016-01-07,1.0802
2016-01-08,1.08676
2016-01-11,1.0897700000000001
2016-01-12,1.08765
2016-01-13,1.0846
2016-01-14,1.0866799999999999
2016-01-15,1.08962
2016-01-18,1.08998
2016-01-19,1.0893
2016-01-20,1.0910799999999998
2016-01-21,1.08942
2016-01-22,1.0848
2016-01-25,1.08231
2016-01-26,1.08358
2016-01-27,1.0861
2016-01-28,1.0896700000000001
2016-01-29,1.09007
2016-02-01,1.08728
2016-02-02,1.08904
2016-02-03,1.09436
2016-02-04,1.10771
2016-02-05,1.1165
2016-02-08,1.11601
2016-02-09,1.12009
2016-02-10,1.1256
2016-02-11,1.12963
2016-02-12,1.1294
2016-02-15,1.12281
2016-02-16,1.11731
2016-02-17,1.115
2016-02-18,1.11281
2016-02-19,1.1116
2016-02-22,1.10875
2016-02-23,1.10427
2016-02-24,1.10144
2016-02-25,1.10176
2016-02-26,1.10132
2016-02-29,1.0945200000000002
2016-03-01,1.08866
2016-03-02,1.08645
2016-03-03,1.08794
2016-03-04,1.09385
2016-03-07,1.0977700000000001
2016-03-08,1.0977700000000001
2016-03-09,1.10065
2016-03-10,1.1174499988556001
2016-03-11,1.11067
2016-03-13,1.1156499385834
2016-03-14,1.1103999614716
2016-03-15,1.110799908638
2016-03-16,1.1216999292374
2016-03-17,1.1318500041961999
2016-03-20,1.1267999410629
2016-03-21,1.12399995327
2016-03-22,1.1235954761505
2016-03-23,1.1222966909408998
2016-03-24,1.1181054115295
2016-03-25,1.1167943477631002
2016-03-27,1.1164499521255
2016-03-28,1.1201000213623
2016-03-29,1.1288499832153
2016-03-30,1.1333000659943
2016-03-31,1.1378999948502
2016-04-03,1.1392999887466
2016-04-04,1.1390500068665
2016-04-05,1.1386499404907
2016-04-06,1.1398500204086
2016-04-07,1.1371499300003
2016-04-08,1.137397646904
2016-04-11,1.1428499221802
2016-04-12,1.1405000686646
2016-04-13,1.1279499530792
2016-04-14,1.1265000104904
2016-04-17,1.1291000843048
2016-04-18,1.1309499740601
2016-04-19,1.1355999708176
2016-04-20,1.1359634399414
2016-04-21,1.1305055618286
2016-04-22,1.1292034387589
2016-04-25,1.126699924469
2016-04-26,1.1298500299454
2016-04-27,1.1327999830246
2016-04-28,1.1351499557495
2016-04-29,1.1446999311447
2016-05-02,1.1528500318527
2016-05-03,1.1500499248505
2016-05-04,1.1490499973297
2016-05-05,1.1403000354767
2016-05-06,1.1404500007629
2016-05-09,1.1383000612259
2016-05-10,1.1372998952866
2016-05-11,1.1423999071121
2016-05-12,1.1377999782562
2016-05-13,1.1307998895645
2016-05-16,1.131500005722
2016-05-17,1.1311999559402
2016-05-18,1.1225999593735
2016-05-19,1.1202499866486
2016-05-20,1.1221498250961
2016-05-23,1.1216999292374
2016-05-24,1.114149928093
2016-05-25,1.1155999898911
2016-05-26,1.1193499565125
2016-05-27,1.1115499734879
2016-05-30,1.1140999794006
2016-05-31,1.1131999492645
2016-06-01,1.1185998916626
2016-06-02,1.1151000261307
2016-06-03,1.1366000175476
2016-06-06,1.1354500055313
2016-06-07,1.1356499195099
2016-06-08,1.1398500204086
2016-06-09,1.1315499544144
2016-06-10,1.1253498792648
2016-06-13,1.1290999650955
2016-06-14,1.1208499670029
2016-06-15,1.1262499094009
2016-06-16,1.1233999729156
2016-06-17,1.1275999546051
2016-06-20,1.1315999031067
2016-06-21,1.1259499788284
2016-06-22,1.1332498788834
2016-06-23,1.1369999647141
2016-06-24,1.1117997169495
2016-06-27,1.1015499830246
2016-06-28,1.1074500083923
2016-06-29,1.1123999357224
2016-06-30,1.110617518425
2016-07-01,1.1139578819275
2016-07-04,1.1149514913559
2016-07-05,1.1065618991852
2016-07-06,1.1098779439926
2016-07-07,1.1061947345734
2016-07-08,1.105705499649
2016-07-11,1.1064394712448
2016-07-12,1.1066844463348
2016-07-13,1.1101243495941
2016-07-14,1.1118524074554
2016-07-15,1.1037527322769
2016-07-18,1.1077877283096
2016-07-19,1.1021713018417
2016-07-20,1.1013215780258
2016-07-21,1.1030223369598
2016-07-22,1.098056435585
2016-07-25,1.0997470617294
2016-07-26,1.099263548851
2016-07-27,1.106072306633
2016-07-28,1.1080332994461
2016-07-29,1.1178179979324
2016-08-01,1.1170687675476
2016-08-02,1.1222084760666
2016-08-03,1.1153244972229
2016-08-04,1.1130899190903
2016-08-05,1.1086474657059
2016-08-08,1.1087703704834
2016-08-09,1.1119760274887
2016-08-10,1.1188185214996
2016-08-11,1.114330291748
2016-08-12,1.1164453029633001
2016-08-15,1.1189436912536999
2016-08-16,1.1280316114426001
2016-08-17,1.1298158168793
2016-08-18,1.1349449157715
2016-08-19,1.1331444978714
2016-08-22,1.1323746442795
2016-08-23,1.1307101249695
2016-08-24,1.1268875598907
2016-08-25,1.12879550457
2016-08-26,1.1200717687607
2016-08-29,1.119068980217
2016-08-30,1.1152001619339
2016-08-31,1.1163206100463998
2016-09-01,1.1198208332062
2016-09-02,1.1158223152161
2016-09-05,1.1152001619339
2016-09-06,1.1247328519821003
2016-09-07,1.1244798898697
2016-09-08,1.1267606019974
2016-09-09,1.1230907440186002
2016-09-12,1.1242270469666
2016-09-13,1.1218308210373
2016-09-14,1.1247328519821003
2016-09-15,1.1251125335693
2016-09-16,1.1160713434219
2016-09-19,1.1181930303574
2016-09-20,1.1155734062195
2016-09-21,1.1191942691803
2016-09-22,1.1213276386261002
2016-09-23,1.1232168674468999
2016-09-26,1.1254924535751
2016-09-27,1.1220825910568
2016-09-28,1.1220825910568
2016-09-29,1.1225864887238
2016-09-30,1.1244798898697
2016-10-03,1.1217050552368
2016-10-04,1.1208249330521
2016-10-05,1.1209505796432
2016-10-06,1.1149514913558998
2016-10-07,1.1205737590790001
2016-10-10,1.114330291748
2016-10-11,1.1064394712448
2016-10-12,1.1015641689301001
2016-10-13,1.1057054996490001
2016-10-14,1.0972130298615
2016-10-17,1.1007153987884999
2016-10-18,1.098177075386
2016-10-19,1.098177075386
2016-10-20,1.0931351184845
2016-10-21,1.0887316465378
2016-10-24,1.0882576704025
2016-10-25,1.0892059803009
2016-10-26,1.0911074876785
2016-10-27,1.0897995233536
2016-10-28,1.0986596345901
2016-10-31,1.0973334312439
2016-11-01,1.0973334312439
2016-11-02,1.1058276891708
2016-11-03,1.1097548007965
2016-11-04,1.1101243495941002
2016-11-07,1.1112345457077
2016-11-08,1.1048502922058
2016-11-09,1.1035091876983998
2016-11-10,1.0920606851578
2016-11-11,1.0892059803009
